date,type,description
2022-06-18,WEEKEND,Saturday
2022-06-19,WEEKEND,Sunday
2022-06-25,WEEKEND,Saturday
2022-06-26,WEEKEND,Sunday
2022-07-02,WEEKEND,Saturday
2022-07-03,WEEKEND,Sunday
2022-07-04,CLOSED,Independence Day
2022-07-09,WEEKEND,Saturday
2022-07-10,WEEKEND,Sunday
2022-07-16,WEEKEND,Saturday
2022-07-17,WEEKEND,Sunday
2022-07-23,WEEKEND,Saturday
2022-07-24,WEEKEND,Sunday
2022-07-30,WEEKEND,Saturday
2022-07-31,WEEKEND,Sunday
2022-08-06,WEEKEND,Saturday
2022-08-07,WEEKEND,Sunday
2022-08-13,WEEKEND,Saturday
2022-08-14,WEEKEND,Sunday
2022-08-20,WEEKEND,Saturday
2022-08-21,WEEKEND,Sunday
2022-08-27,WEEKEND,Saturday
2022-08-28,WEEKEND,Sunday
2022-09-03,WEEKEND,Saturday
2022-09-04,WEEKEND,Sunday
2022-09-05,CLOSED,Labor Day
2022-09-10,WEEKEND,Saturday
2022-09-11,WEEKEND,Sunday
2022-09-17,WEEKEND,Saturday
2022-09-18,WEEKEND,Sunday
2022-09-24,WEEKEND,Saturday
2022-09-25,WEEKEND,Sunday
2022-10-01,WEEKEND,Saturday
2022-10-02,WEEKEND,Sunday
2022-10-08,WEEKEND,Saturday
2022-10-09,WEEKEND,Sunday
2022-10-15,WEEKEND,Saturday
2022-10-16,WEEKEND,Sunday
2022-10-22,WEEKEND,Saturday
2022-10-23,WEEKEND,Sunday
2022-10-29,WEEKEND,Saturday
2022-10-30,WEEKEND,Sunday
2022-11-05,WEEKEND,Saturday
2022-11-06,WEEKEND,Sunday
2022-11-12,WEEKEND,Saturday
2022-11-13,WEEKEND,Sunday
2022-11-19,WEEKEND,Saturday
2022-11-20,WEEKEND,Sunday
2022-11-24,CLOSED,Thanksgiving Day
2022-11-26,WEEKEND,Saturday
2022-11-27,WEEKEND,Sunday
2022-12-03,WEEKEND,Saturday
2022-12-04,WEEKEND,Sunday
2022-12-10,WEEKEND,Saturday
2022-12-11,WEEKEND,Sunday
2022-12-17,WEEKEND,Saturday
2022-12-18,WEEKEND,Sunday
2022-12-24,WEEKEND,Saturday
2022-12-25,CLOSED,Christmas Day
2022-12-31,WEEKEND,Saturday
2023-01-01,CLOSED,New Year's Day
2023-01-07,WEEKEND,Saturday
2023-01-08,WEEKEND,Sunday
2023-01-14,WEEKEND,Saturday
2023-01-15,WEEKEND,Sunday
2023-01-21,WEEKEND,Saturday
2023-01-22,WEEKEND,Sunday
2023-01-28,WEEKEND,Saturday
2023-01-29,WEEKEND,Sunday
2023-02-04,WEEKEND,Saturday
2023-02-05,WEEKEND,Sunday
2023-02-11,WEEKEND,Saturday
2023-02-12,WEEKEND,Sunday
2023-02-18,WEEKEND,Saturday
2023-02-19,WEEKEND,Sunday
2023-02-25,WEEKEND,Saturday
2023-02-26,WEEKEND,Sunday
2023-03-04,WEEKEND,Saturday
2023-03-05,WEEKEND,Sunday
2023-03-11,WEEKEND,Saturday
2023-03-12,WEEKEND,Sunday
2023-03-18,WEEKEND,Saturday
2023-03-19,WEEKEND,Sunday
2023-03-25,WEEKEND,Saturday
2023-03-26,WEEKEND,Sunday
2023-04-01,WEEKEND,Saturday
2023-04-02,WEEKEND,Sunday
2023-04-08,WEEKEND,Saturday
2023-04-09,WEEKEND,Sunday
2023-04-15,WEEKEND,Saturday
2023-04-16,WEEKEND,Sunday
2023-04-22,WEEKEND,Saturday
2023-04-23,WEEKEND,Sunday
2023-04-29,WEEKEND,Saturday
2023-04-30,WEEKEND,Sunday
2023-05-06,WEEKEND,Saturday
2023-05-07,WEEKEND,Sunday
2023-05-13,WEEKEND,Saturday
2023-05-14,WEEKEND,Sunday
2023-05-20,WEEKEND,Saturday
2023-05-21,WEEKEND,Sunday
2023-05-27,WEEKEND,Saturday
2023-05-28,WEEKEND,Sunday
2023-05-29,CLOSED,Memorial Day
2023-06-03,WEEKEND,Saturday
2023-06-04,WEEKEND,Sunday
2023-06-10,WEEKEND,Saturday
2023-06-11,WEEKEND,Sunday
2023-06-17,WEEKEND,Saturday
2023-06-18,WEEKEND,Sunday
2023-06-24,WEEKEND,Saturday
2023-06-25,WEEKEND,Sunday
2023-07-01,WEEKEND,Saturday
2023-07-02,WEEKEND,Sunday
2023-07-04,CLOSED,Independence Day
2023-07-08,WEEKEND,Saturday
2023-07-09,WEEKEND,Sunday
2023-07-15,WEEKEND,Saturday
2023-07-16,WEEKEND,Sunday
2023-07-22,WEEKEND,Saturday
2023-07-23,WEEKEND,Sunday
2023-07-29,WEEKEND,Saturday
2023-07-30,WEEKEND,Sunday
2023-08-05,WEEKEND,Saturday
2023-08-06,WEEKEND,Sunday
2023-08-12,WEEKEND,Saturday
2023-08-13,WEEKEND,Sunday
2023-08-19,WEEKEND,Saturday
2023-08-20,WEEKEND,Sunday
2023-08-26,WEEKEND,Saturday
2023-08-27,WEEKEND,Sunday
2023-09-02,WEEKEND,Saturday
2023-09-03,WEEKEND,Sunday
2023-09-04,CLOSED,Labor Day
2023-09-09,WEEKEND,Saturday
2023-09-10,WEEKEND,Sunday
2023-09-16,WEEKEND,Saturday
2023-09-17,WEEKEND,Sunday
2023-09-23,WEEKEND,Saturday
2023-09-24,WEEKEND,Sunday
2023-09-30,WEEKEND,Saturday
2023-10-01,WEEKEND,Sunday
2023-10-07,WEEKEND,Saturday
2023-10-08,WEEKEND,Sunday
2023-10-14,WEEKEND,Saturday
2023-10-15,WEEKEND,Sunday
2023-10-21,WEEKEND,Saturday
2023-10-22,WEEKEND,Sunday
2023-10-28,WEEKEND,Saturday
2023-10-29,WEEKEND,Sunday
2023-11-04,WEEKEND,Saturday
2023-11-05,WEEKEND,Sunday
2023-11-11,WEEKEND,Saturday
2023-11-12,WEEKEND,Sunday
2023-11-18,WEEKEND,Saturday
2023-11-19,WEEKEND,Sunday
2023-11-23,CLOSED,Thanksgiving Day
2023-11-25,WEEKEND,Saturday
2023-11-26,WEEKEND,Sunday
2023-12-02,WEEKEND,Saturday
2023-12-03,WEEKEND,Sunday
2023-12-09,WEEKEND,Saturday
2023-12-10,WEEKEND,Sunday
2023-12-16,WEEKEND,Saturday
2023-12-17,WEEKEND,Sunday
2023-12-23,WEEKEND,Saturday
2023-12-24,WEEKEND,Sunday
2023-12-25,CLOSED,Christmas Day
2023-12-30,WEEKEND,Saturday
2023-12-31,WEEKEND,Sunday
2024-01-01,CLOSED,New Year's Day
2024-01-06,WEEKEND,Saturday
2024-01-07,WEEKEND,Sunday
2024-01-13,WEEKEND,Saturday
2024-01-14,WEEKEND,Sunday
2024-01-20,WEEKEND,Saturday
2024-01-21,WEEKEND,Sunday
2024-01-27,WEEKEND,Saturday
2024-01-28,WEEKEND,Sunday
2024-02-03,WEEKEND,Saturday
2024-02-04,WEEKEND,Sunday
2024-02-10,WEEKEND,Saturday
2024-02-11,WEEKEND,Sunday
2024-02-17,WEEKEND,Saturday
2024-02-18,WEEKEND,Sunday
2024-02-24,WEEKEND,Saturday
2024-02-25,WEEKEND,Sunday
2024-03-02,WEEKEND,Saturday
2024-03-03,WEEKEND,Sunday
2024-03-09,WEEKEND,Saturday
2024-03-10,WEEKEND,Sunday
2024-03-16,WEEKEND,Saturday
2024-03-17,WEEKEND,Sunday
2024-03-23,WEEKEND,Saturday
2024-03-24,WEEKEND,Sunday
2024-03-30,WEEKEND,Saturday
2024-03-31,WEEKEND,Sunday
2024-04-06,WEEKEND,Saturday
2024-04-07,WEEKEND,Sunday
2024-04-13,WEEKEND,Saturday
2024-04-14,WEEKEND,Sunday
2024-04-20,WEEKEND,Saturday
2024-04-21,WEEKEND,Sunday
2024-04-27,WEEKEND,Saturday
2024-04-28,WEEKEND,Sunday
2024-05-04,WEEKEND,Saturday
2024-05-05,WEEKEND,Sunday
2024-05-11,WEEKEND,Saturday
2024-05-12,WEEKEND,Sunday
2024-05-18,WEEKEND,Saturday
2024-05-19,WEEKEND,Sunday
2024-05-25,WEEKEND,Saturday
2024-05-26,WEEKEND,Sunday
2024-05-27,CLOSED,Memorial Day
2024-06-01,WEEKEND,Saturday
2024-06-02,WEEKEND,Sunday
2024-06-08,WEEKEND,Saturday
2024-06-09,WEEKEND,Sunday
2024-06-15,WEEKEND,Saturday
2024-06-16,WEEKEND,Sunday
2024-06-22,WEEKEND,Saturday
2024-06-23,WEEKEND,Sunday
2024-06-29,WEEKEND,Saturday
2024-06-30,WEEKEND,Sunday
2024-07-04,CLOSED,Independence Day
2024-07-06,WEEKEND,Saturday
2024-07-07,WEEKEND,Sunday
2024-07-13,WEEKEND,Saturday
2024-07-14,WEEKEND,Sunday
2024-07-20,WEEKEND,Saturday
2024-07-21,WEEKEND,Sunday
2024-07-27,WEEKEND,Saturday
2024-07-28,WEEKEND,Sunday
2024-08-03,WEEKEND,Saturday
2024-08-04,WEEKEND,Sunday
2024-08-10,WEEKEND,Saturday
2024-08-11,WEEKEND,Sunday
2024-08-17,WEEKEND,Saturday
2024-08-18,WEEKEND,Sunday
2024-08-24,WEEKEND,Saturday
2024-08-25,WEEKEND,Sunday
2024-08-31,WEEKEND,Saturday
2024-09-01,WEEKEND,Sunday
2024-09-02,CLOSED,Labor Day
2024-09-07,WEEKEND,Saturday
2024-09-08,WEEKEND,Sunday
2024-09-14,WEEKEND,Saturday
2024-09-15,WEEKEND,Sunday
2024-09-21,WEEKEND,Saturday
2024-09-22,WEEKEND,Sunday
2024-09-28,WEEKEND,Saturday
2024-09-29,WEEKEND,Sunday
2024-10-05,WEEKEND,Saturday
2024-10-06,WEEKEND,Sunday
2024-10-12,WEEKEND,Saturday
2024-10-13,WEEKEND,Sunday
2024-10-19,WEEKEND,Saturday
2024-10-20,WEEKEND,Sunday
2024-10-26,WEEKEND,Saturday
2024-10-27,WEEKEND,Sunday
2024-11-01,NOTABLE,Diwali
2024-11-02,WEEKEND,Saturday
2024-11-03,WEEKEND,Sunday
2024-11-09,WEEKEND,Saturday
2024-11-10,WEEKEND,Sunday
2024-11-16,WEEKEND,Saturday
2024-11-17,WEEKEND,Sunday
2024-11-23,WEEKEND,Saturday
2024-11-24,WEEKEND,Sunday
2024-11-28,CLOSED,Thanksgiving Day
2024-11-30,WEEKEND,Saturday
2024-12-01,WEEKEND,Sunday
2024-12-07,WEEKEND,Saturday
2024-12-08,WEEKEND,Sunday
2024-12-14,WEEKEND,Saturday
2024-12-15,WEEKEND,Sunday
2024-12-21,WEEKEND,Saturday
2024-12-22,WEEKEND,Sunday
2024-12-25,CLOSED,Christmas Day
2024-12-28,WEEKEND,Saturday
2024-12-29,WEEKEND,Sunday
2025-01-01,CLOSED,New Year's Day
2025-01-04,WEEKEND,Saturday
2025-01-05,WEEKEND,Sunday
2025-01-11,WEEKEND,Saturday
2025-01-12,WEEKEND,Sunday
2025-01-18,WEEKEND,Saturday
2025-01-19,WEEKEND,Sunday
2025-01-25,WEEKEND,Saturday
2025-01-26,WEEKEND,Sunday
2025-02-01,WEEKEND,Saturday
2025-02-02,WEEKEND,Sunday
2025-02-08,WEEKEND,Saturday
2025-02-09,WEEKEND,Sunday
2025-02-15,WEEKEND,Saturday
2025-02-16,WEEKEND,Sunday
2025-02-22,WEEKEND,Saturday
2025-02-23,WEEKEND,Sunday
2025-03-01,WEEKEND,Saturday
2025-03-02,WEEKEND,Sunday
2025-03-08,WEEKEND,Saturday
2025-03-09,WEEKEND,Sunday
2025-03-15,WEEKEND,Saturday
2025-03-16,WEEKEND,Sunday
2025-03-22,WEEKEND,Saturday
2025-03-23,WEEKEND,Sunday
2025-03-29,WEEKEND,Saturday
2025-03-30,WEEKEND,Sunday
2025-04-05,WEEKEND,Saturday
2025-04-06,WEEKEND,Sunday
2025-04-12,WEEKEND,Saturday
2025-04-13,WEEKEND,Sunday
2025-04-19,WEEKEND,Saturday
2025-04-20,WEEKEND,Sunday
2025-04-26,WEEKEND,Saturday
2025-04-27,WEEKEND,Sunday
2025-05-03,WEEKEND,Saturday
2025-05-04,WEEKEND,Sunday
2025-05-10,WEEKEND,Saturday
2025-05-11,WEEKEND,Sunday
2025-05-17,WEEKEND,Saturday
2025-05-18,WEEKEND,Sunday
2025-05-24,WEEKEND,Saturday
2025-05-25,WEEKEND,Sunday
2025-05-26,CLOSED,Memorial Day
2025-05-31,WEEKEND,Saturday
2025-06-01,WEEKEND,Sunday
2025-06-07,WEEKEND,Saturday
2025-06-08,WEEKEND,Sunday
2025-06-14,WEEKEND,Saturday
2025-06-15,WEEKEND,Sunday
2025-06-21,WEEKEND,Saturday
2025-06-22,WEEKEND,Sunday
2025-06-28,WEEKEND,Saturday
2025-06-29,WEEKEND,Sunday
2025-07-04,CLOSED,Independence Day
2025-07-05,WEEKEND,Saturday
2025-07-06,WEEKEND,Sunday
2025-07-12,WEEKEND,Saturday
2025-07-13,WEEKEND,Sunday
2025-07-19,WEEKEND,Saturday
2025-07-20,WEEKEND,Sunday
2025-07-26,WEEKEND,Saturday
2025-07-27,WEEKEND,Sunday
2025-08-02,WEEKEND,Saturday
2025-08-03,WEEKEND,Sunday
2025-08-09,WEEKEND,Saturday
2025-08-10,WEEKEND,Sunday
2025-08-16,WEEKEND,Saturday
2025-08-17,WEEKEND,Sunday
2025-08-23,WEEKEND,Saturday
2025-08-24,WEEKEND,Sunday
2025-08-30,WEEKEND,Saturday
2025-08-31,WEEKEND,Sunday
2025-09-01,CLOSED,Labor Day
2025-09-06,WEEKEND,Saturday
2025-09-07,WEEKEND,Sunday
2025-09-13,WEEKEND,Saturday
2025-09-14,WEEKEND,Sunday
2025-09-20,WEEKEND,Saturday
2025-09-21,WEEKEND,Sunday
2025-09-27,WEEKEND,Saturday
2025-09-28,WEEKEND,Sunday
2025-10-04,WEEKEND,Saturday
2025-10-05,WEEKEND,Sunday
2025-10-11,WEEKEND,Saturday
2025-10-12,WEEKEND,Sunday
2025-10-18,WEEKEND,Saturday
2025-10-19,WEEKEND,Sunday
2025-10-20,NOTABLE,Diwali
2025-10-25,WEEKEND,Saturday
2025-10-26,WEEKEND,Sunday
2025-11-01,WEEKEND,Saturday
2025-11-02,WEEKEND,Sunday
2025-11-08,WEEKEND,Saturday
2025-11-09,WEEKEND,Sunday
2025-11-15,WEEKEND,Saturday
2025-11-16,WEEKEND,Sunday
2025-11-22,WEEKEND,Saturday
2025-11-23,WEEKEND,Sunday
2025-11-27,CLOSED,Thanksgiving Day
2025-11-29,WEEKEND,Saturday
2025-11-30,WEEKEND,Sunday
2025-12-06,WEEKEND,Saturday
2025-12-07,WEEKEND,Sunday
2025-12-13,WEEKEND,Saturday
2025-12-14,WEEKEND,Sunday
2025-12-20,WEEKEND,Saturday
2025-12-21,WEEKEND,Sunday
2025-12-25,CLOSED,Christmas Day
2025-12-27,WEEKEND,Saturday
2025-12-28,WEEKEND,Sunday
2026-01-01,CLOSED,New Year's Day
2026-01-03,WEEKEND,Saturday
2026-01-04,WEEKEND,Sunday
2026-01-10,WEEKEND,Saturday
2026-01-11,WEEKEND,Sunday
2026-01-17,WEEKEND,Saturday
2026-01-18,WEEKEND,Sunday
2026-01-24,WEEKEND,Saturday
2026-01-25,WEEKEND,Sunday
2026-01-31,WEEKEND,Saturday
2026-02-01,WEEKEND,Sunday
2026-02-07,WEEKEND,Saturday
2026-02-08,WEEKEND,Sunday
2026-02-14,WEEKEND,Saturday
2026-02-15,WEEKEND,Sunday
2026-02-21,WEEKEND,Saturday
2026-02-22,WEEKEND,Sunday
2026-02-28,WEEKEND,Saturday
2026-03-01,WEEKEND,Sunday
2026-03-07,WEEKEND,Saturday
2026-03-08,WEEKEND,Sunday
2026-03-14,WEEKEND,Saturday
2026-03-15,WEEKEND,Sunday
2026-03-21,WEEKEND,Saturday
2026-03-22,WEEKEND,Sunday
2026-03-28,WEEKEND,Saturday
2026-03-29,WEEKEND,Sunday
2026-04-04,WEEKEND,Saturday
2026-04-05,WEEKEND,Sunday
2026-04-11,WEEKEND,Saturday
2026-04-12,WEEKEND,Sunday
2026-04-18,WEEKEND,Saturday
2026-04-19,WEEKEND,Sunday
2026-04-25,WEEKEND,Saturday
2026-04-26,WEEKEND,Sunday
2026-05-02,WEEKEND,Saturday
2026-05-03,WEEKEND,Sunday
2026-05-09,WEEKEND,Saturday
2026-05-10,WEEKEND,Sunday
2026-05-16,WEEKEND,Saturday
2026-05-17,WEEKEND,Sunday
2026-05-23,WEEKEND,Saturday
2026-05-24,WEEKEND,Sunday
2026-05-25,CLOSED,Memorial Day
2026-05-30,WEEKEND,Saturday
2026-05-31,WEEKEND,Sunday
2026-06-06,WEEKEND,Saturday
2026-06-07,WEEKEND,Sunday
2026-06-13,WEEKEND,Saturday
2026-06-14,WEEKEND,Sunday
2026-06-20,WEEKEND,Saturday
2026-06-21,WEEKEND,Sunday
2026-06-27,WEEKEND,Saturday
2026-06-28,WEEKEND,Sunday
2026-07-04,CLOSED,Independence Day
2026-07-05,WEEKEND,Sunday
2026-07-11,WEEKEND,Saturday
2026-07-12,WEEKEND,Sunday
2026-07-18,WEEKEND,Saturday
2026-07-19,WEEKEND,Sunday
2026-07-25,WEEKEND,Saturday
2026-07-26,WEEKEND,Sunday
2026-08-01,WEEKEND,Saturday
2026-08-02,WEEKEND,Sunday
2026-08-08,WEEKEND,Saturday
2026-08-09,WEEKEND,Sunday
2026-08-15,WEEKEND,Saturday
2026-08-16,WEEKEND,Sunday
2026-08-22,WEEKEND,Saturday
2026-08-23,WEEKEND,Sunday
2026-08-29,WEEKEND,Saturday
2026-08-30,WEEKEND,Sunday
2026-09-05,WEEKEND,Saturday
2026-09-06,WEEKEND,Sunday
2026-09-07,CLOSED,Labor Day
2026-09-12,WEEKEND,Saturday
2026-09-13,WEEKEND,Sunday
2026-09-19,WEEKEND,Saturday
2026-09-20,WEEKEND,Sunday
2026-09-26,WEEKEND,Saturday
2026-09-27,WEEKEND,Sunday
2026-10-03,WEEKEND,Saturday
2026-10-04,WEEKEND,Sunday
2026-10-10,WEEKEND,Saturday
2026-10-11,WEEKEND,Sunday
2026-10-17,WEEKEND,Saturday
2026-10-18,WEEKEND,Sunday
2026-10-24,WEEKEND,Saturday
2026-10-25,WEEKEND,Sunday
2026-10-31,WEEKEND,Saturday
2026-11-01,WEEKEND,Sunday
2026-11-07,WEEKEND,Saturday
2026-11-08,NOTABLE,Diwali
2026-11-14,WEEKEND,Saturday
2026-11-15,WEEKEND,Sunday
2026-11-21,WEEKEND,Saturday
2026-11-22,WEEKEND,Sunday
2026-11-26,CLOSED,Thanksgiving Day
2026-11-28,WEEKEND,Saturday
2026-11-29,WEEKEND,Sunday
2026-12-05,WEEKEND,Saturday
2026-12-06,WEEKEND,Sunday
2026-12-12,WEEKEND,Saturday
2026-12-13,WEEKEND,Sunday
2026-12-19,WEEKEND,Saturday
2026-12-20,WEEKEND,Sunday
2026-12-25,CLOSED,Christmas Day
2026-12-26,WEEKEND,Saturday
2026-12-27,WEEKEND,Sunday
2027-01-01,CLOSED,New Year's Day
2027-01-02,WEEKEND,Saturday
2027-01-03,WEEKEND,Sunday
2027-01-09,WEEKEND,Saturday
2027-01-10,WEEKEND,Sunday
2027-01-16,WEEKEND,Saturday
2027-01-17,WEEKEND,Sunday
2027-01-23,WEEKEND,Saturday
2027-01-24,WEEKEND,Sunday
2027-01-30,WEEKEND,Saturday
2027-01-31,WEEKEND,Sunday
2027-02-06,WEEKEND,Saturday
2027-02-07,WEEKEND,Sunday
2027-02-13,WEEKEND,Saturday
2027-02-14,WEEKEND,Sunday
2027-02-20,WEEKEND,Saturday
2027-02-21,WEEKEND,Sunday
2027-02-27,WEEKEND,Saturday
2027-02-28,WEEKEND,Sunday
2027-03-06,WEEKEND,Saturday
2027-03-07,WEEKEND,Sunday
2027-03-13,WEEKEND,Saturday
2027-03-14,WEEKEND,Sunday
2027-03-20,WEEKEND,Saturday
2027-03-21,WEEKEND,Sunday
2027-03-27,WEEKEND,Saturday
2027-03-28,WEEKEND,Sunday
2027-04-03,WEEKEND,Saturday
2027-04-04,WEEKEND,Sunday
2027-04-10,WEEKEND,Saturday
2027-04-11,WEEKEND,Sunday
2027-04-17,WEEKEND,Saturday
2027-04-18,WEEKEND,Sunday
2027-04-24,WEEKEND,Saturday
2027-04-25,WEEKEND,Sunday
2027-05-01,WEEKEND,Saturday
2027-05-02,WEEKEND,Sunday
2027-05-08,WEEKEND,Saturday
2027-05-09,WEEKEND,Sunday
2027-05-15,WEEKEND,Saturday
2027-05-16,WEEKEND,Sunday
2027-05-22,WEEKEND,Saturday
2027-05-23,WEEKEND,Sunday
2027-05-29,WEEKEND,Saturday
2027-05-30,WEEKEND,Sunday
2027-05-31,CLOSED,Memorial Day
2027-06-05,WEEKEND,Saturday
2027-06-06,WEEKEND,Sunday
2027-06-12,WEEKEND,Saturday
2027-06-13,WEEKEND,Sunday
2027-06-19,WEEKEND,Saturday
2027-06-20,WEEKEND,Sunday
2027-06-26,WEEKEND,Saturday
2027-06-27,WEEKEND,Sunday
2027-07-03,WEEKEND,Saturday
2027-07-04,CLOSED,Independence Day
2027-07-10,WEEKEND,Saturday
2027-07-11,WEEKEND,Sunday
2027-07-17,WEEKEND,Saturday
2027-07-18,WEEKEND,Sunday
2027-07-24,WEEKEND,Saturday
2027-07-25,WEEKEND,Sunday
2027-07-31,WEEKEND,Saturday
2027-08-01,WEEKEND,Sunday
2027-08-07,WEEKEND,Saturday
2027-08-08,WEEKEND,Sunday
2027-08-14,WEEKEND,Saturday
2027-08-15,WEEKEND,Sunday
2027-08-21,WEEKEND,Saturday
2027-08-22,WEEKEND,Sunday
2027-08-28,WEEKEND,Saturday
2027-08-29,WEEKEND,Sunday
2027-09-04,WEEKEND,Saturday
2027-09-05,WEEKEND,Sunday
2027-09-06,CLOSED,Labor Day
2027-09-11,WEEKEND,Saturday
2027-09-12,WEEKEND,Sunday
2027-09-18,WEEKEND,Saturday
2027-09-19,WEEKEND,Sunday
2027-09-25,WEEKEND,Saturday
2027-09-26,WEEKEND,Sunday
2027-10-02,WEEKEND,Saturday
2027-10-03,WEEKEND,Sunday
2027-10-09,WEEKEND,Saturday
2027-10-10,WEEKEND,Sunday
2027-10-16,WEEKEND,Saturday
2027-10-17,WEEKEND,Sunday
2027-10-23,WEEKEND,Saturday
2027-10-24,WEEKEND,Sunday
2027-10-29,NOTABLE,Diwali
2027-10-30,WEEKEND,Saturday
2027-10-31,WEEKEND,Sunday
2027-11-06,WEEKEND,Saturday
2027-11-07,WEEKEND,Sunday
2027-11-13,WEEKEND,Saturday
2027-11-14,WEEKEND,Sunday
2027-11-20,WEEKEND,Saturday
2027-11-21,WEEKEND,Sunday
2027-11-25,CLOSED,Thanksgiving Day
2027-11-27,WEEKEND,Saturday
2027-11-28,WEEKEND,Sunday
2027-12-04,WEEKEND,Saturday
2027-12-05,WEEKEND,Sunday
2027-12-11,WEEKEND,Saturday
2027-12-12,WEEKEND,Sunday
2027-12-18,WEEKEND,Saturday
2027-12-19,WEEKEND,Sunday
2027-12-25,CLOSED,Christmas Day
2027-12-26,WEEKEND,Sunday
2028-01-01,CLOSED,New Year's Day
2028-01-02,WEEKEND,Sunday
2028-01-08,WEEKEND,Saturday
2028-01-09,WEEKEND,Sunday
2028-01-15,WEEKEND,Saturday
2028-01-16,WEEKEND,Sunday
2028-01-22,WEEKEND,Saturday
2028-01-23,WEEKEND,Sunday
2028-01-29,WEEKEND,Saturday
2028-01-30,WEEKEND,Sunday
2028-02-05,WEEKEND,Saturday
2028-02-06,WEEKEND,Sunday
2028-02-12,WEEKEND,Saturday
2028-02-13,WEEKEND,Sunday
2028-02-19,WEEKEND,Saturday
2028-02-20,WEEKEND,Sunday
2028-02-26,WEEKEND,Saturday
2028-02-27,WEEKEND,Sunday
2028-03-04,WEEKEND,Saturday
2028-03-05,WEEKEND,Sunday
2028-03-11,WEEKEND,Saturday
2028-03-12,WEEKEND,Sunday
2028-03-18,WEEKEND,Saturday
2028-03-19,WEEKEND,Sunday
2028-03-25,WEEKEND,Saturday
2028-03-26,WEEKEND,Sunday
2028-04-01,WEEKEND,Saturday
2028-04-02,WEEKEND,Sunday
2028-04-08,WEEKEND,Saturday
2028-04-09,WEEKEND,Sunday
2028-04-15,WEEKEND,Saturday
2028-04-16,WEEKEND,Sunday
2028-04-22,WEEKEND,Saturday
2028-04-23,WEEKEND,Sunday
2028-04-29,WEEKEND,Saturday
2028-04-30,WEEKEND,Sunday
2028-05-06,WEEKEND,Saturday
2028-05-07,WEEKEND,Sunday
2028-05-13,WEEKEND,Saturday
2028-05-14,WEEKEND,Sunday
2028-05-20,WEEKEND,Saturday
2028-05-21,WEEKEND,Sunday
2028-05-27,WEEKEND,Saturday
2028-05-28,WEEKEND,Sunday
2028-05-29,CLOSED,Memorial Day
2028-06-03,WEEKEND,Saturday
2028-06-04,WEEKEND,Sunday
2028-06-10,WEEKEND,Saturday
2028-06-11,WEEKEND,Sunday
2028-06-17,WEEKEND,Saturday
2028-06-18,WEEKEND,Sunday
2028-06-24,WEEKEND,Saturday
2028-06-25,WEEKEND,Sunday
2028-07-01,WEEKEND,Saturday
2028-07-02,WEEKEND,Sunday
2028-07-04,CLOSED,Independence Day
2028-07-08,WEEKEND,Saturday
2028-07-09,WEEKEND,Sunday
2028-07-15,WEEKEND,Saturday
2028-07-16,WEEKEND,Sunday
2028-07-22,WEEKEND,Saturday
2028-07-23,WEEKEND,Sunday
2028-07-29,WEEKEND,Saturday
2028-07-30,WEEKEND,Sunday
2028-08-05,WEEKEND,Saturday
2028-08-06,WEEKEND,Sunday
2028-08-12,WEEKEND,Saturday
2028-08-13,WEEKEND,Sunday
2028-08-19,WEEKEND,Saturday
2028-08-20,WEEKEND,Sunday
2028-08-26,WEEKEND,Saturday
2028-08-27,WEEKEND,Sunday
2028-09-02,WEEKEND,Saturday
2028-09-03,WEEKEND,Sunday
2028-09-04,CLOSED,Labor Day
2028-09-09,WEEKEND,Saturday
2028-09-10,WEEKEND,Sunday
2028-09-16,WEEKEND,Saturday
2028-09-17,WEEKEND,Sunday
2028-09-23,WEEKEND,Saturday
2028-09-24,WEEKEND,Sunday
2028-09-30,WEEKEND,Saturday
2028-10-01,WEEKEND,Sunday
2028-10-07,WEEKEND,Saturday
2028-10-08,WEEKEND,Sunday
2028-10-14,WEEKEND,Saturday
2028-10-15,WEEKEND,Sunday
2028-10-17,NOTABLE,Diwali
2028-10-21,WEEKEND,Saturday
2028-10-22,WEEKEND,Sunday
2028-10-28,WEEKEND,Saturday
2028-10-29,WEEKEND,Sunday
2028-11-04,WEEKEND,Saturday
2028-11-05,WEEKEND,Sunday
2028-11-11,WEEKEND,Saturday
2028-11-12,WEEKEND,Sunday
2028-11-18,WEEKEND,Saturday
2028-11-19,WEEKEND,Sunday
2028-11-23,CLOSED,Thanksgiving Day
2028-11-25,WEEKEND,Saturday
2028-11-26,WEEKEND,Sunday
2028-12-02,WEEKEND,Saturday
2028-12-03,WEEKEND,Sunday
2028-12-09,WEEKEND,Saturday
2028-12-10,WEEKEND,Sunday
2028-12-16,WEEKEND,Saturday
2028-12-17,WEEKEND,Sunday
2028-12-23,WEEKEND,Saturday
2028-12-24,WEEKEND,Sunday
2028-12-25,CLOSED,Christmas Day
2028-12-30,WEEKEND,Saturday
2028-12-31,WEEKEND,Sunday
2029-01-01,CLOSED,New Year's Day
2029-01-06,WEEKEND,Saturday
2029-01-07,WEEKEND,Sunday
2029-01-13,WEEKEND,Saturday
2029-01-14,WEEKEND,Sunday
2029-01-20,WEEKEND,Saturday
2029-01-21,WEEKEND,Sunday
2029-01-27,WEEKEND,Saturday
2029-01-28,WEEKEND,Sunday
2029-02-03,WEEKEND,Saturday
2029-02-04,WEEKEND,Sunday
2029-02-10,WEEKEND,Saturday
